[++Spawn Pokemon 001 - 050++]
[001 Bulbasaur]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000001
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[002 Ivysaur]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000002
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[003 Venusaur]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000003
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[004 Charmander]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000004
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[005 Charmeleon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000005
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[006 Charizard]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000006
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[007 Squirtle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000007
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[008 Wartortle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000008
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[009 Blastoise]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000009
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[010 Caterpie]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[011 Metapod]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[012 Butterfree]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[013 Weedle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[014 Kakuna]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[015 Beedrill]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000000F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[016 Pidgey]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000010
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[017 Pidgeotto]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000011
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[018 Pidgeot]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000012
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[019 Rattata]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000013
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[020 Raticate]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000014
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[021 Spearow]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000015
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[022 Fearow]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000016
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[023 Ekans]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000017
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[024 Arbok]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000018
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[025 Pikachu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000019
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[026 Raichu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[027 Sandshrew]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[028 Sandslash]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[029 Nidoran F]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
